RollNo,Name,Studys_hours_per_week,Attendance_Percentage,Assignment_Score,Quiz_Score,Mid_Term_Score,Final_Score
1,Arjun Sharma,14.8,66.7,50.7,43.6,66.4,65.4
2,Pooja Saxena,3.0,58.4,56.8,70.1,30.7,46.1
3,Tanya Saxena,7.1,78.7,81.4,29.7,62.7,53.2
4,Saanvi Iyer,6.0,93.1,62.2,42.7,73.5,85.9
5,Sakshi Iyer,16.2,82.8,70.6,92.2,69.6,100
6,Sakshi Kapoor,11.9,82.0,41.9,52.7,62.9,81.3
7,Meera Mehta,9.2,74.5,82.6,48.4,52.1,87.1
8,Ananya Kulkarni,12.9,77.1,57.5,64.5,65.1,100
9,Tanya Reddy,13.7,86.9,79.8,52.8,82.2,93.1
10,Neha Gupta,6.9,92.1,85.0,57.6,55.6,64.0
11,Rahul Patel,7.7,66.8,71.6,54.8,37.1,51.4
12,Vihaan Kapoor,7.1,98.4,69.6,42.5,64.9,75.5
13,Ishaan Saxena,12.2,72.2,72.8,64.7,67.8,98.0
14,Aarav Mehta,13.7,77.2,58.7,71.6,79.6,96.5
15,Rahul Sharma,20.7,88.3,58.5,66.1,95.6,100
16,Rohan Malhotra,12.4,62.2,79.2,67.7,70.2,69.1
17,Aarav Kulkarni,8.5,51.1,88.6,83.5,65.9,68.5
18,Aditi Reddy,18.0,92.4,46.2,65.5,95.9,100
19,Diya Patel,13.3,92.4,52.6,67.2,48.8,60.4
20,Tanya Khan,14.2,72.7,75.6,60.5,81.5,82.2
21,Meera Reddy,4.0,51.4,71.3,69.6,66.6,66.8
22,Aditi Reddy,4.1,52.8,61.9,66.7,46.1,72.6
23,Tanya Patel,14.4,88.6,72.1,53.6,62.5,88.0
24,Arjun Mehta,13.3,71.1,65.6,82.5,85.9,96.5
25,Arjun Verma,9.5,70.6,84.1,54.0,67.2,90.3
26,Priya Singh,7.9,66.9,88.2,63.7,69.6,65.7
27,Aditi Joshi,16.9,94.2,88.4,81.5,90.3,100
28,Kabir Mishra,18.7,62.8,32.6,61.3,90.9,83.6
29,Rohan Saxena,13.9,82.8,80.1,72.4,67.4,89.6
30,Kabir Verma,12.0,77.3,78.6,38.9,55.3,70.2
31,Nisha Singh,3.8,76.3,83.6,40.2,71.4,78.5
32,Vihaan Mehta,20.1,78.1,72.2,36.6,95.0,100
33,Pooja Malhotra,8.4,67.4,75.5,57.6,59.0,79.0
34,Rohan Bansal,8.4,83.5,44.9,64.3,95.8,81.4
35,Ananya Joshi,7.0,67.6,89.0,83.6,68.8,70.2
36,Ishaan Bansal,16.8,81.9,73.4,94.6,80.5,98.0
37,Tanya Nair,19.7,59.1,85.1,54.9,94.5,89.1
38,Diya Iyer,7.9,65.1,62.5,73.5,66.1,62.3
39,Neha Verma,4.8,73.6,59.2,28.5,50.9,42.5
40,Neha Singh,14.8,77.6,66.3,30.7,89.9,100
41,Diya Joshi,3.2,71.7,71.3,63.1,60.5,67.9
42,Aditi Kapoor,6.9,66.9,47.8,77.8,63.7,61.8
43,Sakshi Patel,19.5,66.3,52.4,78.8,84.8,100
44,Ishaan Das,15.6,73.2,75.5,75.6,76.0,99.8
45,Arjun Mishra,17.8,87.5,56.2,79.7,71.4,97.5
46,Meera Reddy,2.7,64.3,61.8,82.5,57.8,61.3
47,Nisha Mishra,13.6,86.9,61.9,34.7,74.8,77.5
48,Pooja Iyer,3.2,78.9,62.6,78.1,22.8,69.5
49,Arjun Mishra,18.6,64.1,41.7,63.4,55.2,81.8
50,Kabir Kapoor,9.8,92.5,88.0,70.9,66.1,78.6
51,Rohan Malhotra,8.3,73.0,65.2,56.6,66.9,83.0
52,Vihaan Singh,12.5,69.1,71.1,26.2,61.3,88.6
53,Pooja Kulkarni,13.2,74.9,66.9,51.9,45.0,80.4
54,Ishaan Gupta,8.0,80.8,73.7,42.8,66.9,71.5
55,Rohan Reddy,16.2,61.8,41.9,94.0,58.7,71.6
56,Rahul Saxena,18.2,78.3,77.4,61.0,75.5,100
57,Aarav Mehta,15.5,65.5,81.1,73.8,61.3,91.3
58,Arjun Bansal,5.6,74.9,70.4,68.4,48.3,85.0
59,Rahul Kulkarni,16.4,89.1,66.3,85.5,73.8,97.9
60,Karan Bansal,7.6,66.8,74.3,77.0,44.4,67.1
61,Neha Bansal,4.4,68.5,58.9,57.8,44.4,58.0
62,Meera Mishra,13.9,82.0,44.1,62.1,58.0,76.7
63,Kabir Saxena,9.3,84.1,90.1,33.1,73.8,69.1
64,Karan Sharma,20.2,69.0,64.7,84.4,90.6,90.7
65,Tanya Kulkarni,18.6,75.7,59.0,65.5,66.6,100
66,Vihaan Singh,17.0,90.6,94.1,67.5,95.1,95.6
67,Aarav Gupta,13.0,61.2,67.7,38.0,58.9,81.9
68,Saanvi Das,15.2,72.0,78.8,80.6,75.9,97.8
69,Aarav Joshi,3.7,92.7,56.3,40.2,53.7,61.1
70,Aarav Reddy,6.8,51.3,51.7,45.6,43.0,45.0
71,Kabir Bansal,14.0,84.0,52.7,70.3,71.3,80.4
72,Ishaan Nair,5.1,52.0,61.0,73.1,61.3,62.3
73,Kabir Gupta,12.2,86.3,57.3,73.9,63.9,99.9
74,Arjun Sood,15.6,70.9,66.3,60.4,62.9,85.2
75,Priya Chopra,5.0,93.4,74.2,80.4,56.3,60.0
76,Nisha Iyer,12.5,90.6,79.7,64.6,79.0,75.7
77,Saanvi Reddy,16.7,57.9,85.3,53.7,59.9,90.3
78,Vihaan Das,2.9,87.2,53.7,51.8,52.1,50.0
79,Sakshi Iyer,11.6,76.5,54.3,53.5,52.5,82.6
80,Meera Chopra,13.0,75.7,80.6,42.7,71.7,100
81,Rohan Sood,9.0,77.6,62.5,97.2,55.0,73.5
82,Rahul Iyer,8.3,66.1,77.5,57.6,58.2,43.0
83,Ishaan Khan,7.0,75.5,77.6,92.7,53.1,72.8
84,Arjun Khan,8.1,71.4,60.5,74.4,61.9,76.1
85,Aditi Joshi,8.1,92.2,74.3,76.4,66.1,80.9
86,Rohan Chopra,10.5,70.6,92.1,54.2,69.2,77.0
87,Ananya Mishra,10.7,78.3,76.1,47.6,74.8,54.3
88,Ananya Reddy,5.3,83.9,73.2,78.3,60.1,86.7
89,Rahul Bansal,8.1,78.7,66.3,68.8,86.8,92.9
90,Arjun Khan,12.7,67.6,45.8,53.5,57.7,72.8
91,Priya Bansal,13.8,75.1,40.0,56.2,62.2,100
92,Ananya Reddy,19.5,84.7,73.9,72.4,95.3,100
93,Tanya Reddy,13.1,90.0,82.2,40.5,76.0,96.4
94,Pooja Nair,9.9,75.0,60.6,61.9,60.4,90.0
95,Rahul Gupta,12.3,89.0,78.0,70.1,79.8,91.4
96,Pooja Sood,20.5,99.3,75.6,55.2,100,100
97,Karan Malhotra,13.1,90.4,53.6,69.4,62.3,72.7
98,Ananya Chopra,8.8,70.3,75.5,82.1,55.1,91.8
99,Rohan Mishra,16.3,77.5,67.4,57.6,62.3,100
100,Vihaan Malhotra,16.6,46.5,84.6,64.5,86.1,98.3
101,Sakshi Chopra,12.7,83.8,55.0,68.1,79.6,80.8
102,Karan Mehta,2.9,79.8,80.9,74.4,52.7,68.0
103,Priya Gupta,7.1,86.8,48.7,89.1,56.3,66.9
104,Rohan Malhotra,14.1,73.3,68.5,64.9,65.3,86.7
105,Kabir Kulkarni,10.9,88.5,84.3,55.5,71.4,72.3
106,Nisha Iyer,16.5,68.3,60.3,69.5,87.2,93.7
107,Diya Bansal,11.3,70.8,71.2,67.8,56.8,81.1
108,Kabir Reddy,11.8,66.2,79.8,37.1,63.7,59.0
109,Vihaan Mishra,22.8,84.9,74.8,47.7,94.2,100
110,Pooja Das,17.7,88.2,66.8,67.1,63.5,97.8
111,Priya Patel,4.3,84.5,58.6,70.9,50.2,67.9
112,Saanvi Joshi,9.2,69.7,77.4,76.7,65.7,76.5
113,Ananya Reddy,12.8,90.7,97.8,76.1,71.6,94.5
114,Arjun Bansal,6.2,69.0,39.4,58.1,61.1,68.7
115,Priya Patel,7.4,73.2,75.9,49.7,64.7,87.2
116,Vihaan Kulkarni,13.7,76.0,72.4,53.0,62.3,72.7
117,Aarav Bansal,18.7,81.2,52.1,63.6,70.9,100
118,Priya Iyer,10.2,69.1,98.9,81.8,76.9,94.5
119,Sara Sood,8.1,81.8,38.2,80.4,58.0,72.4
120,Aditi Kulkarni,14.9,86.4,86.7,77.5,80.8,100
121,Meera Khan,12.6,81.2,77.5,72.3,79.6,75.3
122,Aditi Nair,15.8,53.0,63.5,46.1,77.0,79.5
123,Priya Singh,6.8,84.7,85.0,60.1,51.9,72.0
124,Ishaan Iyer,19.1,92.2,92.3,56.6,99.4,92.2
125,Rahul Gupta,5.8,93.9,84.0,75.1,90.2,80.1
126,Tanya Kapoor,4.7,72.6,58.5,45.4,37.7,72.0
127,Neha Sood,9.2,80.1,63.8,73.0,48.2,76.0
128,Tanya Das,19.1,65.6,44.0,80.1,85.9,91.0
129,Priya Mehta,5.7,92.3,60.6,65.8,76.3,89.7
130,Diya Mishra,10.1,81.0,78.4,89.0,52.6,89.5
131,Diya Saxena,13.2,86.5,73.5,88.3,71.4,100
132,Kabir Bansal,10.0,66.3,63.4,93.4,48.6,94.1
133,Sara Verma,9.4,64.1,49.4,81.5,44.6,74.1
134,Sakshi Sharma,3.6,70.3,95.5,78.1,61.1,92.5
135,Tanya Khan,12.1,85.7,56.8,77.5,72.8,69.5
136,Neha Patel,22.8,77.2,80.9,44.3,91.7,100
137,Sara Reddy,12.1,50.5,58.6,45.7,55.9,74.8
138,Ananya Chopra,10.1,71.4,72.8,64.1,66.5,95.0
139,Nisha Nair,10.2,93.7,43.7,65.2,50.5,84.1
140,Karan Bansal,4.3,57.5,73.3,39.9,45.7,75.0
141,Tanya Das,9.2,78.9,60.1,66.3,44.3,79.5
142,Arjun Joshi,14.4,65.3,67.3,52.8,62.8,93.1
143,Priya Mehta,8.3,69.5,58.0,89.8,56.0,60.9
144,Ananya Gupta,4.8,58.6,78.2,79.4,40.1,57.5
145,Tanya Joshi,8.5,60.3,63.0,72.6,58.7,47.7
146,Aditi Nair,12.3,71.0,72.2,51.8,62.2,72.5
147,Arjun Kapoor,17.1,71.6,79.2,69.0,85.8,75.8
148,Sakshi Kulkarni,13.5,77.7,73.3,72.3,71.2,85.0
149,Neha Nair,19.4,71.0,53.6,47.0,75.1,88.3
150,Aarav Gupta,14.9,65.4,66.0,58.9,58.5,96.2
151,Pooja Kulkarni,4.6,55.1,52.0,70.7,44.8,50.3
152,Priya Chopra,12.4,73.2,55.8,66.6,63.6,84.7
153,Pooja Chopra,11.2,69.4,56.1,94.1,73.5,86.2
154,Kabir Patel,15.2,68.6,49.2,66.0,65.1,86.1
155,Tanya Reddy,10.8,86.5,81.2,40.6,68.3,78.1
156,Aarav Bansal,19.4,87.7,72.1,69.0,81.6,89.4
157,Arjun Mishra,2.5,70.0,81.0,70.7,62.9,43.0
158,Ananya Saxena,17.1,66.6,72.6,67.1,69.0,97.2
159,Saanvi Reddy,8.6,63.0,69.7,44.6,33.4,61.3
160,Sara Kapoor,14.5,85.9,81.7,53.2,78.8,97.9
161,Sakshi Patel,15.2,80.5,53.4,77.4,55.5,85.2
162,Pooja Bansal,13.6,88.6,74.5,94.5,63.4,100
163,Saanvi Patel,10.0,75.0,74.1,78.6,57.2,72.2
164,Ananya Nair,10.2,53.5,63.7,56.1,40.6,40.8
165,Ananya Kulkarni,12.2,72.2,72.3,89.9,70.2,82.9
166,Pooja Khan,8.4,75.3,51.6,39.5,74.9,88.3
167,Saanvi Gupta,10.8,63.2,57.6,63.4,49.5,77.2
168,Ishaan Kapoor,9.1,68.3,65.5,58.8,44.1,56.4
169,Saanvi Gupta,8.5,77.8,64.5,54.2,76.7,52.5
170,Sakshi Patel,8.6,78.5,50.9,59.4,75.6,72.3
171,Vihaan Patel,12.2,91.7,60.9,60.7,74.4,64.0
172,Nisha Gupta,13.0,73.5,63.4,60.0,71.3,91.0
173,Karan Khan,7.2,61.3,45.4,81.3,70.3,83.8
174,Nisha Verma,13.3,88.3,73.6,69.9,77.2,96.5
175,Sakshi Singh,14.4,54.2,63.5,74.9,84.0,85.3
176,Rahul Reddy,11.3,69.4,81.3,64.8,72.2,73.4
177,Pooja Bansal,10.2,68.3,64.3,67.2,82.6,77.4
178,Sakshi Patel,17.8,55.0,68.5,60.4,90.8,87.6
179,Nisha Mehta,8.0,83.9,59.0,85.4,69.3,88.5
180,Meera Bansal,18.2,91.3,65.7,61.6,73.6,100
181,Ananya Kapoor,7.1,69.8,47.5,74.7,52.7,73.0
182,Aditi Nair,19.2,75.2,82.5,76.7,69.2,100
183,Ananya Sharma,7.6,86.5,71.1,75.2,57.1,74.0
184,Rohan Reddy,8.2,54.6,66.0,78.5,52.9,71.6
185,Karan Kulkarni,11.3,79.9,72.1,74.8,68.2,84.2
186,Sara Reddy,11.8,64.0,75.4,67.0,49.0,99.2
187,Tanya Malhotra,15.7,76.3,37.9,83.1,83.4,94.2
188,Sara Iyer,14.9,71.2,44.4,53.5,65.5,76.6
189,Pooja Das,5.6,71.0,62.3,71.7,62.7,53.4
190,Karan Singh,16.3,56.0,79.8,64.3,73.0,93.3
191,Kabir Verma,8.4,69.4,65.0,79.6,57.9,74.4
192,Kabir Nair,8.9,84.5,84.4,58.5,71.9,89.0
193,Vihaan Bansal,18.5,72.3,93.1,65.9,57.5,94.0
194,Nisha Iyer,16.0,82.7,45.6,70.1,80.2,77.5
195,Saanvi Mehta,4.5,80.7,60.7,70.1,38.7,69.9
196,Sara Bansal,3.4,88.0,63.0,98.0,51.2,100
197,Aditi Gupta,13.5,73.0,69.8,76.3,72.8,90.0
198,Sakshi Bansal,3.1,56.4,79.9,60.2,38.0,67.6
199,Sakshi Patel,13.6,92.5,63.8,76.9,61.9,80.0
200,Vihaan Das,13.1,66.9,48.7,75.6,56.1,78.3
201,Tanya Mehta,7.7,67.4,67.1,97.1,55.7,100
202,Karan Khan,5.4,87.3,67.3,84.9,54.4,73.0
203,Saanvi Kapoor,14.2,77.5,59.9,56.8,79.7,100
204,Ishaan Kapoor,10.9,60.3,54.9,46.6,60.2,69.4
205,Tanya Sood,9.0,85.3,71.2,70.5,72.5,86.3
206,Karan Malhotra,9.6,73.1,72.1,45.6,59.4,78.1
207,Rahul Malhotra,8.7,88.4,80.0,71.5,77.3,100
208,Priya Malhotra,19.0,55.3,49.6,47.7,78.6,98.8
209,Meera Kapoor,20.4,76.6,59.6,41.3,89.4,100
210,Neha Patel,12.7,79.4,47.0,71.6,55.5,69.8
211,Ishaan Kulkarni,14.4,79.1,83.1,68.6,76.0,89.1
212,Aditi Sood,7.7,65.1,72.0,70.7,81.4,83.3
213,Tanya Nair,13.0,69.1,57.5,79.2,58.5,88.0
214,Aditi Singh,9.9,75.5,55.1,70.3,55.8,91.8
215,Sara Mishra,5.6,71.7,71.6,57.8,46.0,66.4
216,Meera Patel,4.9,68.6,64.4,70.6,53.3,89.4
217,Ishaan Das,19.8,82.5,54.2,48.2,92.5,99.1
218,Rohan Chopra,2.6,92.2,69.5,91.3,57.4,80.0
219,Aditi Nair,10.7,88.6,74.9,64.9,47.2,71.8
220,Priya Patel,18.1,82.7,79.3,60.1,69.6,100
221,Kabir Kapoor,11.6,56.9,69.4,77.0,59.0,100
222,Sakshi Mehta,5.5,58.6,63.9,94.5,45.1,61.4
223,Diya Khan,12.3,72.8,41.1,36.5,57.1,51.1
224,Nisha Bansal,5.9,89.2,50.7,87.6,53.7,81.1
225,Sakshi Nair,12.2,76.3,69.6,65.7,56.8,74.7
226,Aarav Kapoor,8.6,59.5,65.8,57.2,75.4,60.7
227,Aarav Kulkarni,10.4,94.0,80.1,77.6,54.6,72.7
228,Pooja Chopra,6.3,79.8,73.7,81.1,69.6,90.9
229,Aditi Sood,20.4,59.5,37.6,57.5,86.3,100
230,Priya Malhotra,15.5,90.6,84.8,75.6,85.2,100
231,Kabir Joshi,8.5,80.7,70.2,57.5,72.5,100
232,Saanvi Joshi,8.8,84.2,77.5,71.7,59.4,62.4
233,Kabir Reddy,7.9,69.0,89.7,93.7,66.5,61.9
234,Karan Das,10.5,77.8,89.1,75.0,65.2,98.7
235,Tanya Mishra,18.5,72.6,62.6,77.4,82.0,100
236,Ananya Kapoor,19.5,80.5,78.6,51.9,86.7,92.5
237,Tanya Iyer,5.7,79.4,72.5,53.6,49.1,53.2
238,Meera Verma,4.9,70.2,68.1,73.2,72.5,95.4
239,Ishaan Saxena,13.2,88.5,68.3,72.0,73.0,78.6
240,Rohan Verma,18.9,58.1,72.1,67.5,74.3,66.5
241,Ishaan Saxena,18.1,63.4,87.9,97.5,72.6,100
242,Rohan Verma,1.8,78.1,48.2,93.8,42.0,94.0
243,Tanya Malhotra,10.7,91.8,83.5,64.7,71.4,91.0
244,Ishaan Bansal,13.1,82.4,36.6,58.7,61.7,95.5
245,Kabir Singh,12.5,80.1,65.3,63.0,63.5,92.7
246,Arjun Singh,22.3,75.3,89.2,29.8,77.2,100
247,Neha Das,8.2,82.5,35.9,72.1,56.9,66.1
248,Arjun Bansal,8.3,72.9,69.3,84.6,59.5,65.9
249,Arjun Nair,9.0,65.6,91.2,65.2,31.4,78.9
