RollNo,Name,Studys_hours_per_week,Attendance_Percentage,Assignment_Score,Quiz_Score,Mid_Term_Score,Final_Score
250,Sara Saxena,14.0,90.2,79.0,78.9,84.9,77.7
251,Sakshi Gupta,11.2,76.9,63.4,86.4,83.6,100
252,Nisha Khan,11.9,62.0,61.8,66.9,70.2,85.7
253,Pooja Chopra,4.7,76.3,81.3,64.1,43.2,63.7
254,Aditi Joshi,10.3,85.4,77.6,61.6,74.1,65.3
255,Pooja Gupta,3.5,70.8,44.0,96.4,54.7,62.1
256,Karan Verma,8.0,63.6,50.4,71.6,52.9,37.3
257,Sara Mishra,10.1,90.5,64.1,41.5,85.4,77.2
258,Diya Kapoor,5.3,97.2,64.8,45.7,76.7,70.6
259,Aarav Nair,10.3,82.4,66.1,60.8,66.3,92.4
260,Diya Iyer,6.6,88.3,79.3,35.4,49.6,53.8
261,Aarav Reddy,6.9,58.9,40.2,69.9,51.3,59.7
262,Aditi Mishra,9.9,77.2,78.9,77.6,88.6,100
263,Meera Sood,8.4,78.9,75.6,57.9,59.5,80.8
264,Nisha Reddy,9.6,68.0,71.4,69.7,62.0,69.1
265,Priya Joshi,10.7,94.5,89.7,72.8,73.6,78.1
266,Priya Saxena,5.9,71.9,78.9,65.0,62.1,63.1
267,Diya Bansal,19.1,77.9,92.3,68.4,90.1,100
268,Kabir Das,13.0,90.8,83.3,42.7,70.4,78.6
269,Neha Mishra,13.5,79.1,84.8,50.2,72.8,68.1
270,Tanya Khan,10.5,88.0,62.0,90.2,94.2,93.8
271,Arjun Chopra,19.1,81.7,76.8,61.6,83.4,100
272,Rohan Mishra,10.3,80.3,60.8,59.8,72.8,70.8
273,Karan Das,19.1,71.7,65.7,68.6,81.6,100
274,Neha Joshi,19.9,78.4,65.9,47.7,75.9,100
275,Meera Chopra,11.5,92.1,62.2,76.9,52.1,81.3
276,Karan Bansal,6.2,85.0,52.8,74.9,32.7,64.9
277,Tanya Verma,11.1,86.7,45.1,79.8,67.5,81.2
278,Diya Reddy,4.1,62.1,56.0,64.2,63.4,70.3
279,Sakshi Chopra,13.3,50.5,70.5,62.3,83.5,87.4
280,Tanya Nair,2.3,85.7,75.6,79.1,57.5,64.0
281,Arjun Malhotra,5.9,64.2,70.3,79.6,54.7,80.7
282,Sara Mishra,10.2,66.6,76.5,56.8,65.0,73.0
283,Aditi Gupta,9.5,71.9,68.3,71.4,61.6,71.8
284,Priya Das,11.8,87.5,47.1,67.2,74.1,84.9
285,Pooja Chopra,7.8,90.9,76.0,55.8,46.5,66.6
286,Ishaan Das,2.3,65.0,51.1,79.9,57.8,36.0
287,Rohan Singh,11.7,78.0,83.4,73.0,59.5,79.9
288,Diya Gupta,10.8,94.7,42.9,63.4,70.5,70.7
289,Sakshi Kulkarni,9.4,84.2,39.6,55.4,72.4,74.6
290,Sara Joshi,20.1,73.8,75.9,72.4,97.5,100
291,Meera Gupta,4.5,62.2,77.1,71.3,52.3,54.9
292,Arjun Gupta,1.5,69.4,63.3,55.2,49.8,62.4
293,Rahul Joshi,11.6,73.0,39.0,59.6,74.7,87.4
294,Saanvi Mishra,2.1,73.2,80.0,75.1,18.7,40.5
295,Meera Sood,11.1,81.4,52.8,55.1,63.2,83.7
296,Ishaan Saxena,7.9,69.0,80.1,59.9,76.2,71.2
297,Karan Kulkarni,12.6,74.7,50.4,29.8,46.2,84.5
298,Vihaan Das,10.0,73.8,82.1,72.0,58.1,73.1
299,Sakshi Khan,10.5,63.5,65.0,57.8,60.2,57.7
300,Pooja Reddy,8.5,68.2,80.3,60.1,67.4,73.0
301,Tanya Singh,13.7,77.5,90.8,64.5,70.7,76.9
302,Rohan Gupta,16.4,85.0,65.5,66.1,71.8,85.3
303,Diya Saxena,15.8,56.9,95.9,65.2,64.5,97.5
304,Priya Joshi,3.2,94.1,76.7,79.4,36.0,49.2
305,Arjun Reddy,13.2,71.1,74.7,37.2,83.6,83.9
306,Vihaan Das,21.3,73.8,35.7,54.6,66.7,90.8
307,Pooja Sood,7.1,71.8,67.8,73.1,56.1,64.7
308,Aarav Chopra,5.0,73.3,91.7,44.8,60.4,66.5
309,Rohan Das,10.2,65.0,68.6,65.1,46.8,79.0
310,Saanvi Gupta,8.2,85.6,48.8,81.6,51.4,57.5
311,Ishaan Reddy,11.0,77.6,61.9,62.9,45.9,78.7
312,Ishaan Singh,12.9,73.8,39.5,70.5,70.9,96.3
313,Vihaan Sharma,14.1,64.9,78.8,79.3,77.3,92.4
314,Tanya Singh,9.0,64.5,48.7,72.8,30.0,65.3
315,Saanvi Kulkarni,9.3,72.5,48.8,59.5,52.5,71.6
316,Rohan Kulkarni,12.1,81.0,61.1,53.4,74.5,90.5
317,Diya Malhotra,9.3,78.9,72.1,62.8,49.6,74.6
318,Ishaan Joshi,6.2,68.6,54.0,81.1,39.2,47.0
319,Aarav Chopra,5.7,85.7,91.9,66.3,43.5,70.3
320,Priya Bansal,10.6,57.6,39.7,76.8,57.5,81.2
321,Tanya Nair,6.2,74.7,78.4,77.1,53.7,69.5
322,Arjun Iyer,15.5,86.1,63.6,80.0,93.8,100
323,Tanya Khan,23.0,59.0,82.4,76.3,76.3,100
324,Rahul Iyer,8.8,85.8,66.8,96.3,67.4,73.0
325,Pooja Kapoor,17.5,79.3,66.3,70.6,83.3,75.5
326,Aditi Sood,8.8,68.3,70.7,58.1,57.4,63.0
327,Neha Malhotra,22.6,81.2,47.1,90.8,94.1,82.4
328,Neha Patel,14.0,61.0,51.2,58.0,66.6,100
329,Vihaan Chopra,5.8,79.9,74.0,60.6,74.2,84.2
330,Ananya Mishra,11.0,68.1,89.2,60.3,75.9,80.9
331,Aarav Gupta,14.6,74.7,75.3,59.8,85.2,97.6
332,Kabir Saxena,16.6,75.9,61.5,55.9,69.1,86.7
333,Karan Das,18.5,83.8,41.9,71.0,79.7,93.0
334,Ishaan Bansal,10.2,97.0,66.3,96.9,89.7,78.6
335,Rohan Singh,17.9,88.3,47.0,59.9,91.9,100
336,Ishaan Verma,9.4,69.3,76.6,53.1,51.8,56.8
337,Aarav Khan,10.5,61.0,56.4,73.2,78.7,81.2
338,Arjun Saxena,13.9,75.3,56.6,42.4,69.3,76.3
339,Sara Nair,5.7,84.2,78.8,46.2,62.5,70.3
340,Nisha Sood,1.8,80.4,66.8,75.0,45.4,55.4
341,Priya Kulkarni,13.7,87.6,46.3,43.4,68.2,65.3
342,Vihaan Kapoor,21.1,69.6,50.8,55.6,92.9,100
343,Sakshi Kulkarni,8.0,92.0,39.1,81.5,66.1,69.5
344,Sakshi Malhotra,6.6,72.5,74.6,77.9,61.1,64.7
345,Vihaan Mehta,7.4,80.0,44.8,84.2,69.0,75.3
346,Saanvi Patel,9.3,86.7,66.0,67.9,70.0,91.9
347,Ananya Sharma,12.1,50.2,55.8,86.8,74.9,78.0
348,Rohan Malhotra,15.3,73.6,65.2,71.6,67.7,86.4
349,Ananya Nair,4.4,90.7,93.2,47.9,50.1,82.1
350,Ananya Nair,14.0,82.8,83.3,39.0,81.8,96.2
351,Rahul Kulkarni,12.4,69.4,78.3,75.8,82.3,100
352,Aarav Singh,10.7,70.8,69.9,80.0,65.4,92.4
353,Neha Mehta,15.4,52.5,81.3,55.3,86.9,98.3
354,Pooja Gupta,10.7,76.4,43.1,82.2,67.2,84.7
355,Arjun Sood,13.5,59.9,78.3,27.9,66.5,77.8
356,Aditi Chopra,9.0,90.6,53.5,90.6,84.4,89.7
357,Priya Reddy,8.4,73.3,77.4,55.3,69.9,82.0
358,Nisha Verma,6.4,85.3,94.2,89.8,75.3,88.5
359,Rohan Nair,8.5,77.6,35.0,51.0,47.2,60.6
360,Sakshi Reddy,10.3,78.7,69.0,77.4,74.1,100
361,Meera Patel,1.6,73.1,56.8,59.2,57.5,38.3
362,Saanvi Sharma,15.1,71.9,78.2,57.2,82.0,100
363,Priya Chopra,21.0,94.5,50.9,55.7,92.4,100
364,Nisha Saxena,14.0,71.8,93.2,41.9,76.3,91.9
365,Vihaan Gupta,12.2,55.9,75.2,46.0,58.2,98.5
366,Vihaan Das,8.4,67.9,45.2,51.2,58.1,51.9
367,Diya Mehta,6.2,75.0,65.4,67.5,63.7,69.3
368,Rohan Bansal,7.7,60.2,52.0,73.4,63.7,54.0
369,Aditi Khan,16.9,70.1,46.8,53.9,64.2,95.9
370,Rohan Iyer,16.5,63.3,90.7,81.9,65.5,87.6
371,Arjun Bansal,5.0,84.9,49.3,39.4,52.4,53.3
372,Kabir Mishra,9.1,79.8,74.6,69.3,62.8,99.9
373,Aarav Gupta,6.7,80.3,81.4,42.6,69.1,55.6
374,Arjun Verma,20.2,54.9,88.2,63.2,80.0,85.5
375,Vihaan Saxena,6.3,65.3,54.0,55.7,54.6,62.3
376,Sakshi Kulkarni,7.4,68.8,65.6,68.1,66.0,76.7
377,Diya Saxena,6.8,88.7,70.2,71.2,67.0,55.9
378,Vihaan Kapoor,10.5,84.5,62.6,68.7,62.1,87.7
379,Aarav Das,12.2,52.5,81.4,55.8,69.4,68.0
380,Sara Sood,24.6,94.7,47.6,72.2,90.7,100
381,Aditi Reddy,11.9,95.6,64.6,87.9,79.2,90.0
382,Meera Sood,8.4,83.0,63.2,69.7,58.8,63.9
383,Pooja Sood,5.8,92.5,82.8,79.3,75.2,77.2
384,Ishaan Chopra,3.2,55.4,73.0,33.2,35.2,53.7
385,Sakshi Khan,16.2,70.6,53.4,78.9,77.0,87.8
386,Diya Sood,14.1,61.5,48.5,67.1,64.3,83.9
387,Vihaan Sood,4.9,69.1,50.5,48.1,67.7,58.1
388,Karan Das,6.3,94.1,76.4,87.3,64.7,69.9
389,Pooja Singh,9.1,82.9,60.1,49.5,77.8,78.4
390,Pooja Mishra,17.2,84.1,71.8,49.8,69.4,100
391,Sakshi Reddy,12.9,59.2,69.1,58.4,75.1,88.1
392,Saanvi Singh,12.9,93.6,82.0,72.8,73.3,80.0
393,Aarav Iyer,6.9,81.6,62.9,78.1,58.9,69.1
394,Rahul Saxena,21.5,88.7,69.0,60.8,82.5,100
395,Karan Sood,13.1,81.4,52.4,40.8,71.5,72.6
396,Saanvi Iyer,20.6,57.0,52.9,60.6,77.1,79.3
397,Ananya Das,12.2,79.4,68.6,35.2,71.8,78.2
398,Priya Singh,3.7,70.2,93.2,62.2,30.0,50.9
399,Tanya Iyer,13.3,68.9,47.2,61.4,53.9,72.0
400,Aditi Kapoor,1.4,58.0,82.1,71.0,42.0,57.9
401,Kabir Singh,12.9,95.0,68.2,44.7,73.1,72.4
402,Neha Gupta,13.0,72.3,63.8,60.9,69.3,86.2
403,Rahul Bansal,7.7,86.6,71.7,47.6,58.2,67.2
404,Sara Joshi,9.6,83.6,56.5,39.3,50.2,79.2
405,Tanya Chopra,11.9,66.3,60.3,61.5,66.4,76.4
406,Pooja Malhotra,16.0,81.2,73.7,45.1,75.1,82.9
407,Ishaan Khan,16.2,60.6,66.1,94.9,41.2,99.5
408,Diya Kulkarni,7.6,90.1,87.5,40.0,52.9,80.2
409,Saanvi Iyer,11.1,90.5,36.2,74.0,49.0,63.3
410,Arjun Saxena,5.9,78.0,72.4,91.1,63.7,78.2
411,Arjun Nair,17.7,88.5,85.1,54.9,73.4,83.6
412,Karan Verma,6.3,72.9,73.6,73.2,48.8,75.6
413,Saanvi Reddy,3.6,75.2,58.8,60.5,39.7,76.4
414,Rohan Iyer,17.0,87.5,76.1,92.1,83.9,100
415,Rahul Das,7.8,73.3,74.6,50.2,63.4,94.5
416,Karan Malhotra,17.7,86.0,69.8,48.2,73.7,100
417,Diya Malhotra,18.0,52.5,54.4,80.6,79.5,84.7
418,Rahul Verma,19.2,82.0,59.0,80.1,67.1,95.2
419,Arjun Sharma,7.4,75.7,67.1,90.6,47.5,74.2
420,Sara Singh,16.9,67.3,82.5,42.5,78.5,92.4
421,Pooja Khan,17.4,80.3,75.8,55.1,76.6,95.8
422,Aarav Chopra,19.0,80.3,73.0,30.3,78.4,100
423,Rohan Iyer,9.7,71.9,62.8,54.2,44.7,73.1
424,Sakshi Mishra,12.0,48.8,99.0,91.3,77.1,75.6
425,Sakshi Kulkarni,7.9,81.4,68.5,58.7,58.5,83.3
426,Neha Iyer,13.2,92.7,74.8,50.2,63.8,83.8
427,Aditi Kulkarni,9.5,69.8,50.8,34.3,47.5,65.6
428,Priya Mishra,9.3,53.2,76.9,68.9,66.8,94.0
429,Meera Joshi,12.9,75.3,89.6,59.8,69.2,93.5
430,Tanya Singh,8.1,75.1,78.3,75.1,39.7,60.8
431,Saanvi Gupta,7.1,65.7,84.7,62.7,66.5,66.7
432,Pooja Nair,10.3,60.1,42.9,71.3,46.1,60.3
433,Karan Khan,10.8,87.9,64.3,56.7,86.3,93.5
434,Diya Khan,8.7,96.2,86.0,94.5,83.3,100
435,Ishaan Gupta,10.6,79.9,53.3,71.3,73.2,81.0
436,Ishaan Sood,15.2,75.7,79.3,42.2,61.0,73.5
437,Vihaan Saxena,21.3,72.2,40.8,50.9,78.7,96.6
438,Saanvi Malhotra,6.6,81.1,73.9,54.0,54.3,59.3
439,Diya Mehta,9.2,78.7,52.7,80.1,59.7,84.9
440,Nisha Kulkarni,11.1,73.9,76.1,46.2,77.4,81.7
441,Kabir Singh,20.4,90.5,65.2,52.8,83.5,94.9
442,Aarav Sood,10.8,60.4,77.1,78.4,54.1,89.3
443,Tanya Kulkarni,3.6,97.6,75.2,72.1,73.4,76.8
444,Priya Bansal,9.2,77.5,68.2,47.7,55.6,56.4
445,Rohan Saxena,13.3,80.7,58.8,70.2,83.8,100
446,Arjun Malhotra,14.3,60.1,48.7,43.9,67.3,86.3
447,Neha Malhotra,21.7,71.2,65.5,48.3,60.2,85.8
448,Karan Das,7.3,50.0,46.6,44.3,38.4,50.7
449,Ananya Malhotra,4.3,82.6,86.8,71.7,27.8,71.3
450,Neha Bansal,3.6,85.7,84.9,81.8,46.4,81.7
451,Priya Mehta,4.8,83.7,41.9,81.8,50.2,58.3
452,Sara Bansal,20.7,67.7,78.0,60.5,80.6,100
453,Vihaan Bansal,7.8,72.2,83.5,78.8,50.6,56.4
454,Arjun Patel,13.9,55.6,89.8,48.2,56.2,88.6
455,Pooja Bansal,6.5,72.0,63.2,34.9,44.5,40.6
456,Diya Chopra,19.3,59.7,65.6,37.5,75.1,100
457,Nisha Sood,14.4,65.8,91.0,83.1,58.4,85.6
458,Sakshi Mehta,9.9,82.7,68.5,72.5,61.6,73.7
459,Tanya Kulkarni,3.8,80.2,52.0,81.6,65.7,48.7
460,Ananya Chopra,8.4,70.2,59.3,66.4,48.8,65.4
461,Meera Gupta,10.2,85.2,67.2,82.0,62.0,82.8
462,Karan Sharma,5.0,73.2,71.4,25.8,63.0,73.3
463,Sakshi Nair,18.3,77.9,74.9,64.2,69.5,100
464,Meera Bansal,8.6,84.0,73.0,74.8,56.1,86.3
465,Arjun Reddy,1.2,71.1,74.2,78.8,38.3,54.1
466,Arjun Verma,18.5,75.8,82.0,75.9,75.6,100
467,Kabir Khan,5.4,87.2,55.8,80.1,60.6,80.9
468,Priya Verma,19.6,86.6,72.6,77.4,70.2,100
469,Nisha Patel,21.2,47.9,78.1,68.2,68.8,100
470,Nisha Singh,13.8,63.3,81.7,43.7,60.3,67.2
471,Saanvi Malhotra,18.1,73.4,73.3,73.7,80.4,100
472,Saanvi Nair,10.1,61.0,65.7,74.0,62.1,66.1
473,Tanya Das,14.2,91.6,74.1,51.0,67.1,80.3
474,Sara Patel,22.3,80.4,91.3,66.2,87.5,99.4
475,Arjun Kapoor,11.7,78.5,89.8,74.5,60.3,61.7
476,Tanya Nair,18.0,73.5,36.3,44.0,70.1,88.6
477,Aditi Khan,7.7,84.6,94.5,73.3,67.2,84.2
478,Rohan Khan,15.0,52.9,81.6,43.6,81.3,72.8
479,Meera Joshi,9.3,76.4,80.8,73.9,63.8,76.1
480,Vihaan Mishra,9.6,84.7,76.1,91.2,85.2,95.2
481,Kabir Kulkarni,17.7,87.6,66.9,52.6,67.4,77.8
482,Sara Sood,11.5,79.1,79.8,91.0,69.3,94.3
483,Ananya Singh,21.1,82.9,49.2,36.7,79.4,100
484,Ishaan Sood,17.1,48.3,67.9,88.1,99.7,100
485,Sakshi Verma,15.4,79.7,83.1,56.9,79.1,78.3
486,Ananya Das,11.1,93.1,70.0,78.1,77.6,100
487,Vihaan Gupta,8.8,88.7,75.2,58.4,56.5,100
488,Sakshi Malhotra,10.4,77.9,78.8,71.9,74.5,91.4
489,Meera Kulkarni,19.3,66.7,41.1,84.0,64.3,100
490,Arjun Mishra,7.6,82.6,38.7,66.8,58.7,55.1
491,Nisha Bansal,10.6,68.9,74.8,57.9,68.2,81.8
492,Tanya Joshi,1.7,56.2,75.5,77.4,54.7,51.5
493,Arjun Khan,11.3,81.9,93.4,77.5,55.8,61.0
494,Diya Sharma,10.2,70.3,46.4,38.5,61.9,55.9
495,Pooja Reddy,19.0,73.0,67.3,61.9,75.6,100
496,Arjun Joshi,1.6,82.5,44.0,76.1,67.6,70.1
497,Sara Malhotra,5.1,84.7,60.5,42.1,53.8,51.3
498,Vihaan Sharma,10.4,77.0,50.5,61.3,66.3,62.0
499,Diya Nair,13.6,90.3,80.7,75.3,56.7,100
500,Tanya Joshi,5.8,54.0,72.0,61.5,48.0,61.8
